                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module capkirk
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _eliminar_todos_los_enemigos
                                     13 	.globl _inicilizar_enemigos
                                     14 	.globl _rand
                                     15 	.globl _Reg7Patch
                                     16 	.globl _HMMM
                                     17 	.globl _HMMC
                                     18 	.globl _BoxLine
                                     19 	.globl _Pset
                                     20 	.globl _SC5SpriteColors
                                     21 	.globl _SetSpritePattern
                                     22 	.globl _PutSprite
                                     23 	.globl _SpriteReset
                                     24 	.globl _SpriteOn
                                     25 	.globl _SpriteOff
                                     26 	.globl _SpriteSmall
                                     27 	.globl _Sprite16
                                     28 	.globl _fcb_read
                                     29 	.globl _fcb_close
                                     30 	.globl _fcb_open
                                     31 	.globl _InitPSG
                                     32 	.globl _PSGwrite
                                     33 	.globl _PSGRead
                                     34 	.globl _MMalloc
                                     35 	.globl _Itoa
                                     36 	.globl _KillKeyBuffer
                                     37 	.globl _Inkey
                                     38 	.globl _PutText
                                     39 	.globl _VDPwrite
                                     40 	.globl _SetBorderColor
                                     41 	.globl _SetColors
                                     42 	.globl _TriggerRead
                                     43 	.globl _JoystickRead
                                     44 	.globl _RealTimer
                                     45 	.globl _SetRealTimer
                                     46 	.globl _Screen
                                     47 	.globl _Cls
                                     48 	.globl _KeySound
                                     49 	.globl _k
                                     50 	.globl _positionPath1
                                     51 	.globl _pathsY
                                     52 	.globl _pathsX
                                     53 	.globl _player_template
                                     54 	.globl _modulo16
                                     55 	.globl _column
                                     56 	.globl _boss_vX
                                     57 	.globl _boss_vY
                                     58 	.globl _boss_h
                                     59 	.globl _boss_w
                                     60 	.globl _boss_y
                                     61 	.globl _boss_x
                                     62 	.globl _total_energy_boss
                                     63 	.globl _showing_boss
                                     64 	.globl _create_boss
                                     65 	.globl _enable_explosion
                                     66 	.globl _y_explison
                                     67 	.globl _x_explison
                                     68 	.globl _select_num_players
                                     69 	.globl _game_over
                                     70 	.globl _next_level
                                     71 	.globl _level
                                     72 	.globl _offset_tanks
                                     73 	.globl _score
                                     74 	.globl _fire_ship
                                     75 	.globl _offset_ship
                                     76 	.globl _colorBuffer
                                     77 	.globl _old_counter
                                     78 	.globl _counter
                                     79 	.globl _time
                                     80 	.globl _count_enemies_actives
                                     81 	.globl _count_enemies_planes
                                     82 	.globl _array_structs_enemigos
                                     83 	.globl _cont_pattern
                                     84 	.globl _count_fire_active
                                     85 	.globl _count_fire_planes
                                     86 	.globl _array_structs_fires
                                     87 	.globl _array_structs_players
                                     88 	.globl _num_active_players
                                     89 	.globl _num_players
                                     90 	.globl _fileNameSongEffects
                                     91 	.globl _songEffectsBuffer
                                     92 	.globl _fileNameSong
                                     93 	.globl _songBuffer
                                     94 	.globl _bufferSpritesColor
                                     95 	.globl _buffer
                                     96 	.globl _fileNameTileMap
                                     97 	.globl _enemy_template
                                     98 	.globl _fire_template
                                     99 	.globl _InitFX
                                    100 	.globl _PlayFX
                                    101 	.globl _UpdateFX
                                    102 	.globl _TestFX
                                    103 	.globl _FreeFX
                                    104 	.globl _load_into_buffer
                                    105 	.globl _copy_sprites_definition_to_VRAM
                                    106 	.globl _copy_color_sprite_to_VRAM
                                    107 	.globl _create_sprite_color_buffer
                                    108 	.globl _load_buffer_sound_effects
                                    109 	.globl _load_buffer_music
                                    110 	.globl _deRamAVramPage1
                                    111 	.globl _FT_SetName
                                    112 	.globl _recorrerBufferTileMapYPintarPage1EnPage0
                                    113 	.globl _set_level
                                    114 	.globl _row_paint
                                    115 	.globl _SetAdjust
                                    116 	.globl _poner_columna_negra
                                    117 	.globl _generar_numero_aleatorio
                                    118 	.globl _inicilizar_players
                                    119 	.globl _crear_player
                                    120 	.globl _render_player
